"Ambientes","Comodidades","Desc_content","Desc_title","Descripción","Ubicación","_type","address","detail","offers","price","rooms","size"
"Bodega
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Estudio
Gimnasio
Vestidor","Aire acondicionado
Amueblado
Cisterna
Estacionamiento para visitantes
Gas natural
Jacuzzi
Luz elÃ©ctrica
Seguridad","Excelente departamento en Polanco, iluminado, muy bien ubicado El precio sin muebles es de $20Â´000,000, con muebles $20Â´100,000","Rdv367294  Polanco Departamento En Venta","Cuota de mantenimiento ($):
3500
NÃºmero de departamentos en edificio:
30
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 20 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
4
Cant.de pisos del edificio:
MÃ¡s de 10ConservaciÃ³n:
Bueno
Departamentos por piso:
2
DisposiciÃ³n:
Contrafrente
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
300
mÂ² de terreno:
300","Homero 1, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero 1 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566709801-rdv367294-polanco-departamento-en-venta-_JM","Departamento en renta","$ 20,000,000"," 3 recÃ¡maras ","300 mÂ²"
"Cocina integral
RecepciÃ³n
Cuarto de servicio
Sala comedor
Vestidor
Zotehuela","Agua corriente
Luz elÃ©ctrica
Seguridad","En cÃ©ntrica ubicaciÃ³n se renta Penthouse en Polanco Piso 14, cuenta con preciosa vista de la ciudad con grandes ventanales y 1 balcÃ³n. Iluminado todo el dÃ­a ofrece lujo y confort. Tiene dos recÃ¡maras y dos y medio baÃ±os , Cocina integral abierta, espaciosa estancias , dos lugares de estacionamiento sin estorbar. elevador , vigilancia 24 horas. cuarto de servicio integrado .Cercano a zonas comerciales, restaurantes y oficinas y jardines cercanos.","Penthouse En Renta Polanco","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 20 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
ConservaciÃ³n:
ExcelenteDepartamentos por piso:
3
DisposiciÃ³n:
Frente
Elevador:
2
Estacionamiento:
2
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
180
mÂ² de terreno:
280","Homero, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567290225-penthouse-en-renta-polanco-_JM","Departamento en renta","$ 40,000"," 2 recÃ¡maras ","180 mÂ²"
"_","_","Precioso PH en Campos Eliseos, moderno, amueblado, 2 recámaras, 2.5 baños, sala, comedor, cocina abierta, cuarto de servicio y lavado, balcones, terraza privada de 40mts, 2 estacionamientos, edificio con áreas comunes y vigilancia 24 horas. Se renta amueblado o sin muebles. Renta $68,000 mn Informes 55342100 y 0445513868399","Ph En Campos Eliseos. Terraza Privada","Inmueble:
Departamento
Operación:
Renta
Antigüedad:
Max 5 años
Balcón:
SíBaños:
2
m² de construcción:
210
m² de terreno:
210","Campos Eliseos 100, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Campos Eliseos 100 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565399823-ph-en-campos-eliseos-terraza-privada-_JM","Departamento en renta","$ 68,000","_","210 mÂ²"
"","_","Departamento de lujo ubicado en el segundo piso, cuenta con 3 recamaras, 2 1/2 baÃ±os, sala,sala de tv, comedor, desayunador, cocina equipada, cuarto de servicio con baÃ±o, cuarto de lavado y planchado, 2 cajones de estacionamiento, acceso directo a elevador y vigilancia las 24 hrs. del dÃ­a.
Cuenta con todos los servicios ( gas, telÃ©fono, luz, Internet, tv por cable, interfon, etc.) ( NO incluye mantenimiento ). EasyBroker ID: EB-AA7823","Departamento De Lujo Ubicado En El Segundo Piso, Cuenta Con 3 Recamaras, 2 1/2 BaÃ±os, Sala,sala De Tv, Comedor, Desayunador, Cocina Equipada, Cuarto De Servicio Con BaÃ±o, Cuarto De Lavado Y Planchado","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
MÃ¡s de 40 aÃ±osmÂ² de construcciÃ³n:
300
mÂ² de terreno:
0","Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567047489-departamento-de-lujo-ubicado-en-el-segundo-piso-cuenta-con-3-recamaras-2-12-banos-salasala-de-tv-comedor-desayunador-cocina-equipada-cuarto-de-servicio-con-bano-cuarto-de-lavado-y-planchado-_JM","Departamento en renta","U$S 4,500","_","300 mÂ²"
"","_","Departamento exterior. Entre Homero y EjÃ©rcito. Cuenta con bodega. EasyBroker ID: EB-AC1729","Departamento Exterior. Entre Homero Y EjÃ©rcito. Cuenta Con Bodega. Easybroker Id: Eb-ac1729","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
MÃ¡s de 40 aÃ±osmÂ² de construcciÃ³n:
0
mÂ² de terreno:
0","Arquimedes, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Arquimedes - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565343052-departamento-exterior-entre-homero-y-ejercito-cuenta-con-bodega-easybroker-id-eb-ac1729-_JM","Departamento en renta","$ 47,000","_","_"
"_","_","CICERON
DEPARTAMENTO EN RENTA EN CICERON CON 320 M2
3 RECAMARAS CON VESTIDOS Y BAÑO
MEDIO BAÑO DE VISITAS
DOS CAJONES DE ESTACIONAMIENTO","Ciceron","Inmueble:
Departamento
Operación:
Renta
Antigüedad:
Max 30 añosm² de construcción:
320
m² de terreno:
320","Ciceron 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Ciceron 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563855554-ciceron-_JM","Departamento en renta","U$S 4,500","_","320 mÂ²"
"Cocina integral
Comedor
Cuarto de servicio
Sala comedor
Vestidor","Agua corriente
Amueblado
Luz elÃ©ctrica","Bonito y amplio departamento. excelente distribuciÃ³n. a 2 calles de Chapultepec y a 3 calles de Reforma. 220m2, amueblado, cuenta con 3 recamara principal con baÃ±o y vestidor, 2 recamaras con closet,2 baÃ±os, sala comedor juntos, cocina integral,cuarto de servicio, Ã¡rea de lavado, 2 lugares de estacionamiento.","Departamento  Amueblado En Renta  En Polanco","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 20 aÃ±os
BaÃ±os:
3ConservaciÃ³n:
Bueno
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
220
mÂ² de terreno:
220","Taine 1, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Taine 1 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564600953-departamento-amueblado-en-renta-en-polanco-_JM","Departamento en renta","$ 55,000"," 3 recÃ¡maras ","220 mÂ²"
"Medio baño
Cocina integral
Comedor
Cuarto de TV
Sala comedor","Cisterna
Luz eléctrica
Seguridad","DEPARTAMENTO AMPLIO, SOLEADO E ILUMINADO, SALA COMEDOR, COCINA, SLA DE TV., EDIFICIO DE TAN SOLO 7 PISOS, MUY BIEN UBICADO","Vazquez De Mella","Cuota de mantenimiento ($):
2800
Número de departamentos en edificio:
14
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 5 años
Baños:
3Cant.de pisos del edificio:
7
Conservación:
Muy bueno
Departamentos por piso:
2
Estacionamiento:
2
Luminosidad:
Muy buena
m² de construcción:
195
m² de terreno:
0","Vazquez De Mella, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Vazquez De Mella - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566227850-vazquez-de-mella-_JM","Departamento en renta","$ 25,000"," 3 recÃ¡maras ","195 mÂ²"
"","_","_","Id:78791, Hermoso Departamento Totalmente Remodelado, Espacios Amplios, Con Mucha Luz, BalcÃ³n A La Calle Y Cuenta Con LÃ­nea Blanca.","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 30 aÃ±osBaÃ±os:
2
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
1","Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566275596-id78791-hermoso-departamento-totalmente-remodelado-espacios-amplios-con-mucha-luz-balcon-a-la-calle-y-cuenta-con-linea-blanca-_JM","Departamento en renta","$ 33,800"," 3 recÃ¡maras ","200 mÂ²"
"","_","_","Id:77229, Departamento Amueblado, Bien Ubicado, Muy Bien Iluminado, Pisos De Madera, BalcÃ³n. Ideal Para Familias, Ejecutivo, Y Para Compartir Con Romies. Amplio Departamento En La Mejor Zona De Polan","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 30 aÃ±osBaÃ±os:
4
mÂ² de construcciÃ³n:
300
mÂ² de terreno:
1","Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564724404-id77229-departamento-amueblado-bien-ubicado-muy-bien-iluminado-pisos-de-madera-balcon-ideal-para-familias-ejecutivo-y-para-compartir-con-romies-amplio-departamento-en-la-mejor-zona-de-polan-_JM","Departamento en renta","$ 60,000"," 3 recÃ¡maras ","300 mÂ²"
"Medio baÃ±o
Cocina integral
Estudio
Sala comedor","_","Garden completamente nuevo para estrenar, terraza que da a la calle,estudio, sala, comedor, cocina social, baÃ±o de visitas, 2 espacios para auto","Calderon De La Barca","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
A estrenar
BaÃ±os:
2ConservaciÃ³n:
Excelente
Estacionamiento:
No
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
150
mÂ² de terreno:
150","Calderon De La Barca, Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Calderon De La Barca - Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565125458-calderon-de-la-barca-_JM","Departamento en renta","U$S 4,800"," 2 recÃ¡maras ","150 mÂ²"
"","_","DEPARTAMENTO REMODELADO Y CON EXCELENTE LUZ NATURAL, CLOSET DE BLANCOS, CUARTO DE SERVICIO CON CLOSET Y BAÃO, DESAYUNADOR, COMEDOR, COCINA INTEGRAL, ESTUDIO, BALCON, RECAMARA PRINCIPAL CUENTA CON TINA, ESTACIONAMIENTOS FIJOS UNO DETRÃS DE OTRO Y VIGILANCIA, 1 ELEVADOR AL DEPARTAMENTO Y UNO DE SERVICIO, EXTERIOR. EasyBroker ID: EB-AC5734","Departamento Remodelado Y Con Excelente Luz Natural, Closet","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 20 aÃ±osBaÃ±os:
3
mÂ² de construcciÃ³n:
350
mÂ² de terreno:
0","Campos Eliseos, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Campos Eliseos - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563988947-departamento-remodelado-y-con-excelente-luz-natural-closet-_JM","Departamento en renta","$ 90,000","_","350 mÂ²"
"","_","DEPARTAMENTO REMODELADO Y CON EXCELENTE LUZ NATURAL, CLOSET DE BLANCOS, CUARTO DE SERVICIO CON CLOSET Y BAÃO, DESAYUNADOR, COMEDOR, COCINA INTEGRAL, ESTUDIO, BALCON, RECAMARA PRINCIPAL CUENTA CON TINA, ESTACIONAMIENTOS FIJOS UNO DETRÃS DE OTRO Y VIGILANCIA, 1 ELEVADOR AL DEPARTAMENTO Y UNO DE SERVICIO, EXTERIOR. EasyBroker ID: EB-AC5734","Departamento Remodelado  Y Con Excelente Luz Natural, Closet De Blancos, Cuarto De Servicio Con Closet Y BaÃ±o, Desayunador, Comedor, Cocina Integral, Estudio, Balcon, Recamara Principal Cuenta Con Ti","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 20 aÃ±osBaÃ±os:
3
mÂ² de construcciÃ³n:
350
mÂ² de terreno:
0","Campos Eliseos, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Campos Eliseos - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564911664-departamento-remodelado-y-con-excelente-luz-natural-closet-de-blancos-cuarto-de-servicio-con-closet-y-bano-desayunador-comedor-cocina-integral-estudio-balcon-recamara-principal-cuenta-con-ti-_JM","Departamento en renta","$ 90,000","_","350 mÂ²"
"_","Aire acondicionado
Cisterna","SUITES DE LUJO COMPLETAMENTE EQUIPADAS PARA PROFESIONISTA O RECIEN CASADO. CUENTA CON SERVICIO DE CON SERGERIA, BUSINESS, CENTER, GIMANSIO, COMEDOR, SALÓN DE CAFÉ. SE ENTREGA TOTALMENTE TERMINADO . SERVICIO DEL HOTEL DESAYUNO INCLUIDO INTERNET GIMNASIO , VIGILANCIA Y ELEVADOR","Departamento En Palmas Polanco, Blas Pascal","Número de departamentos en edificio:
8
Inmueble:
Departamento
Operación:
Renta
Recámaras:
1Antigüedad:
Max 5 años
Baños:
1
m² de construcción:
40
m² de terreno:
0","Blas Pascal  1, Palmas Polanco,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Blas Pascal 1 - Palmas Polanco - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566242350-departamento-en-palmas-polanco-blas-pascal-_JM","Departamento en renta","U$S 3,000"," 1 recÃ¡mara ","40 mÂ²"
"Medio baÃ±o
Cocina integral
Cuarto de servicio","_","Departamento para estrenar, excelente ubicaciÃ³n cerca de importantes vÃ­as de comunicaciÃ³n, cuenta con sala , comedor, 1 recamara con vestidor, 1 y medio baÃ±o, 1 lugar de estacionamiento, se entrega totalmente terminado y encortinado. REQUISITOS: 1 DEPOSITO, 1 MES DE RENTA FIADOR CON BIEN INMUEBLE EN DF o POLIZA PREVISION LEGAL","Departamento En Renta, Miguel Hidalgo, Ciudad De MÃ©xico, Ciu","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
A estrenar
BalcÃ³n:
SÃ­BaÃ±os:
2
ConservaciÃ³n:
Excelente
Estacionamiento:
2
mÂ² de construcciÃ³n:
140
mÂ² de terreno:
140","Lope De Vega, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567572983-departamento-en-renta-miguel-hidalgo-ciudad-de-mexico-ciu-_JM","Departamento en renta","$ 43,000"," 3 recÃ¡maras ","140 mÂ²"
"Medio baÃ±o
Bodega
Cocina integral
RecepciÃ³n
Cuarto de servicio
Sala comedor","Agua corriente
Estacionamiento para visitantes
SalÃ³n de fiesta","EN LA MEJOR CALLE DE POLANCO 3 RECS CON BAÃO CADA UNA BAÃO DE VISITAS SALA COMEDOR COCINA INTEGRAL DESAYUNADOR LAVANDERIA CTO DE SERVICIO BODEGA GARAGE 2 AUTYOS VIG 24 HRS GYM Y SALON DE FIESTAS","Ciceron Precioso","Cuota de mantenimiento ($):
3000
NÃºmero de departamentos en edificio:
20
Horario de contacto:
24
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
No
BaÃ±os:
4Cant.de pisos del edificio:
4
ConservaciÃ³n:
Excelente
Departamentos por piso:
2
DisposiciÃ³n:
Frente
Elevador:
2
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
311
mÂ² de terreno:
311","Ciceron 1, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Ciceron 1 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563667983-ciceron-precioso-_JM","Departamento en renta","U$S 5,000"," 3 recÃ¡maras ","311 mÂ²"
"","_","Ubicado a las orillas de Polanco se encuentra este EXCELENTE PENT HOUSE, una gran oportunidad para ejecutivos, directivos que busquen un lugar seguro.
DescripciÃ³n: 3 recamaras alfombradas principal con vestidor y baÃ±o, baÃ±o de visitas, amplia sala-comedor, cocina equipada, area de lavado integrado, persianas a control remoto. Servicios y Amenidades Parque Central, Areas de esparcimiento, Ludoteca, Zona de lectura, Ãrea de juegos de mesa, Centro Comercia con establecimientos para lo que requieras tales como Scotiabank, Santander, HSBC, Banamex, IXE, Inbursa, CFE Cajero, Blockbuster, Office Depot, Urban spa, Dental Health, Interlinga, Sport City, Bronzage, Gasteiz, GNC, Vitalia, GrupÃ³n, Pergo, Radio Shack, Ãptica AmÃ©rica, Sally Beauty, Telcel, Superama, Rock & Couture, +Kota, El globo, Devlyn, La Ostra, El Diez, Starbucks, Subway, City CafÃ©, TGI Fridays, Vips, Nutrisa","Ubicado A Las Orillas De Polanco Se Encuentra Este Excelente Pent House, Una Gran Oportunidad Para Ejecutivos, Directivos Que Busquen Un Lugar Seguro.descripciÃ³n: 3 Recamaras Alfombradas Principal C","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±osBaÃ±os:
2
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
200","Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565490001-ubicado-a-las-orillas-de-polanco-se-encuentra-este-excelente-pent-house-una-gran-oportunidad-para-ejecutivos-directivos-que-busquen-un-lugar-segurodescripcion-3-recamaras-alfombradas-principal-c-_JM","Departamento en renta","$ 40,000"," 3 recÃ¡maras ","200 mÂ²"
"_","_","DEPARTAMENTO EXTERIOR , CUENTA CON 190 M2 .3 REC, 3 BAÑOS, 1 COCHE , BALCON QUE DA A HORACIO ,  1 COCHE (NO ES FIJO ) , PRIMERO PISO. CUENTA CON ELECTRODOMESTICOS , C. DE SERVICIO Y LAVADO INTEGRADO","Homero","Inmueble:
Departamento
Operación:
Renta
Antigüedad:
Max 20 añosm² de construcción:
190
m² de terreno:
190","Homero 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567535085-homero-_JM","Departamento en renta","$ 43,000","_","190 mÂ²"
"","_","Departamento en Alto Polanco. Cuenta con tres recamaras, dos baÃ±os completos. Sala comedor, cocina cerrada, Nuevo . Vista increÃ­ble a la ciudad, es un piso alto , con ventanas dobles, muy soleado
Viene con canceles, cortinas, listo para ocuparse
El conjunto cuenta con excelentes Ã¡reas comunes como alberca, gimnasio, salÃ³n de eventos, salÃ³n de fiestas, ludoteca, jardines, Ã¡rea de mascotas. Seguridad las 24 hrs. Tiene bodega. EasyBroker ID: EB-AB1453","Departamento En  Alto Polanco. Cuenta Con Tres Recamaras, Dos BaÃ±os Completos. Sala Comedor, Cocina Cerrada, Nuevo .  Vista IncreÃ­ble A La Ciudad, Es Un Piso Alto , Con Ventanas Dobles, Muy Soleado","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
MÃ¡s de 40 aÃ±osBaÃ±os:
2
mÂ² de construcciÃ³n:
117
mÂ² de terreno:
0","Mariano Escobedo, AmpliaciÃ³n Granada,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Mariano Escobedo - AmpliaciÃ³n Granada - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567047493-departamento-en-alto-polanco-cuenta-con-tres-recamaras-dos-banos-completos-sala-comedor-cocina-cerrada-nuevo-vista-increible-a-la-ciudad-es-un-piso-alto-con-ventanas-dobles-muy-soleado-_JM","Departamento en renta","$ 29,000","_","117 mÂ²"
"Cocina integral
Cuarto de servicio","Seguridad","_","Bonito Departamento En Renta En Polanco, Miguel Hidalgo","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
A estrenar
BaÃ±os:
2ConservaciÃ³n:
Excelente
Estacionamiento:
2
mÂ² de construcciÃ³n:
150
mÂ² de terreno:
150","Lope De Vega , Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563137151-bonito-departamento-en-renta-en-polanco-miguel-hidalgo-_JM","Departamento en renta","$ 38,000"," 3 recÃ¡maras ","150 mÂ²"
"Cocina integral
Comedor
Cuarto de servicio
Sala comedor
Terraza
Vestidor","Luz elÃ©ctrica
Seguridad","Departamento en renta con estilo moderno de 200m2, con 2 recamaras, la principal con baÃ±o completo y vestidor, la segunda con closet, sala comedro juntos, cocina integral, cuarto de servicio integrado, Ã¡raea de lavado, 2 lugares de estacionamiento","Renta De Departamento En Polanco","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­BaÃ±os:
3
ConservaciÃ³n:
Excelente
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
200","Horacio 1, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Horacio 1 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-562986732-renta-de-departamento-en-polanco-_JM","Departamento en renta","$ 40,000"," 2 recÃ¡maras ","200 mÂ²"
"Cocina integral
Estudio","_","DEPARTAMENTO TOTALMENTE REMODELADO LISTO PARA HABITARSE, SE PUEDE RENTAR AMUEBLADO Y EQUIPADO, O SIN AMUEBLAR Y SIN EQUIPAR, EN PERFECTAS CONDICIONES, PENT HOUSE EN DOS NIVELES, PRECIOSA DISTRIBUCIÃN CON MUCHA LUZ, COCINA COMPLETAMENTE REMODELADA Y EQUIPADA CON ANTECOMEDOR, ESTUDIO, CUARTO DE TELEVISIÃN, CUATRO RECAMARAS CADA UNA CON SU BAÃO Y VESTIDOR, DOS CUARTOS DE SERVICIO Y ÃREA DE LAVADO, LUGAR PARA 2 AUTOS VIGILANCIA LAS 24 HORAS.","Departamento En Polanco I Secci?n, Lope De Vega","NÃºmero de departamentos en edificio:
20
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
4AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
MÃ¡s de 4
mÂ² de construcciÃ³n:
402
mÂ² de terreno:
0","Lope De Vega, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-550340069-departamento-en-polanco-i-seccin-lope-de-vega-_JM","Departamento en renta","U$S 4,700"," 4 recÃ¡maras ","402 mÂ²"
"Cocina integral
Comedor","Amueblado
Luz elÃ©ctrica
SalÃ³n de fiesta
SalÃ³n de usos mÃºltiples
Seguridad","SE RENTA BONITO DEPARTAMENTO EN POLANCO, AMUEBLADO. IMPECABLE, PISOS DE MADERA, LA MEJOR UBICACIÃN. IDEAL PARA EJECUTIVOS, RODEADO DE LOS MEJORES RESTAURANTES, BANCOS, BOUTIQUES. MANTENIMIENTO NO INCLUIDO. Listo para ocuparlo.","Bonito Departamento Amueblado En Polanco. Impecable.","Cuota de mantenimiento ($):
1780
NÃºmero de departamentos en edificio:
18
Horario de contacto:
9 a 20 hrs
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
1
AntigÃ¼edad:
Max 30 aÃ±os
BalcÃ³n:
No
BaÃ±os:
1
Cant.de pisos del edificio:
MÃ¡s de 10ConservaciÃ³n:
Muy bueno
Departamentos por piso:
3
DisposiciÃ³n:
Interno
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Buena
mÂ² de construcciÃ³n:
92
MetrosÂ² de jardÃ­n comÃºn:
0
mÂ² de terreno:
92
MetrosÂ² de jardÃ­n:
0","Lope De Vega 200, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega 200 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567451345-bonito-departamento-amueblado-en-polanco-impecable-_JM","Departamento en renta","$ 25,000"," 1 recÃ¡mara ","92 mÂ²"
"Medio baño
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Terraza
Vestidor","Agua corriente
Cisterna
Luz eléctrica
Seguridad","Magnifica ubicación , Sudermann casi esquina con Campos Eliseos, 3 recamaras con bano, 2 con vestidor, sala con bacon y aparte una amplia terraza de 80m2, cuenta con 3 lugares de estacionamiento. Conozcalo!","Magnifico Departamento Con Terraza","Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 10 años
Balcón:
Sí
Baños:
3Elevador:
2
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
240
m² de terreno:
340
Metros² de jardín:
80","Sudermann 500, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Sudermann 500 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-559624789-magnifico-departamento-con-terraza-_JM","Departamento en renta","U$S 6,000"," 3 recÃ¡maras ","240 mÂ²"
"","_","Extraordinario departamento totalmente remodelado, ubicado en una de las mejores zonas de polanco. Cuenta con 3 recamaras, sala, comedor, cocina, terraza. Tiene alberca, Gym, Ã¡rea verde, CCTV.","Departamento En Polanco V SecciÃ³n, Lord Byron","NÃºmero de departamentos en edificio:
10
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
3
mÂ² de construcciÃ³n:
300
mÂ² de terreno:
0","Lord Byron, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lord Byron - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-558973089-departamento-en-polanco-v-seccion-lord-byron-_JM","Departamento en renta","U$S 6,500"," 3 recÃ¡maras ","300 mÂ²"
